path	bytes	sha256	mode	licence
analysis/study1/f12/F12_ANALYSIS_RECEIPT.json	839	e091db7150cb8db9a66cc93bec9272cb6e30bec54ff151f78f2f4353e30aab8d	0644	CC-BY-NC-4.0
analysis/study1/f12/F12_DECISION_ECONOMICS.json	14191	fe6fe600e74c3d91486663a5c4b992bc9c52eb73cf16c01456633503cdbde41a	0644	CC-BY-NC-4.0
analysis/study1/f12/F12_IMPLEMENTATION_BINDING.json	5801	1767bfdc68324178c9a105aada92a9303383db8fc77f049eee0b707951919fd7	0644	CC-BY-NC-4.0
analysis/study1/f12/INTERNAL_STATE_RESOURCE.tsv	630	fcbf1a0f348c33895d0ad48899be8a8ec4f65e7aeb2f046acd3fa548c91199f2	0644	CC-BY-NC-4.0
analysis/study1/f12/MATERIAL_RESOURCE.tsv	416	82a436cdfaadb93ca19574fd2881f5a773f2970d5981eb97e70e963a89300e93	0644	CC-BY-NC-4.0
analysis/study1/f12/OFFICIAL_RUNTIME_RECEIPT.json	627	58f1ba0c51198f7a71fb3e7572ac2ff78dab1f6dc5e51d9fc6e45be1b5881350	0644	CC-BY-NC-4.0
analysis/study1/f12/f12_decision_economics.py	16700	9452dfdbae5b4c71a1f6002d350c122c1ba4d6600c6eb41bccc5beb1c315eb3e	0755	PolyForm-Noncommercial-1.0.0
analysis/study1/f12/f12_validate_results.py	3469	33c9ccbadc8297c2502def754026337c2e8cff6e724dde955995f66cfd203c0e	0755	PolyForm-Noncommercial-1.0.0
analysis/study2/DRAW_SCHEDULE_SEALS.json	1271	56d22703f850e8680ba517cbd786a3a89f6aaa20d0b62e637327b47683f1a0f0	0644	CC-BY-NC-4.0
analysis/study2/FROZEN_SOURCE_HASHES.json	1886	35a246a9d4b56671bde6c867bca6d2ca7f30fd0104401b50fcded0a1754657c5	0644	CC-BY-NC-4.0
analysis/study2/METHODS_AND_IMPLEMENTATION_RESOLUTIONS_EN.md	8090	e3bd6877ece4fee515d64245512888ad87495b146838afe1c3aad037d3b96ec6	0644	CC-BY-NC-4.0
analysis/study2/NUMERICAL_IMPLEMENTATION_RESOLUTION.json	3563	c24bd2a36a99c872803929fcfe8e7e0858887bcc23b22e5701882745ab4831e6	0644	CC-BY-NC-4.0
analysis/study2/PUBLIC_ADAPTATION.md	1004	ea5ff9ca340ca38a249a0e0bc7855bbbf923c14b24102afb0b1bcf64cb9e7bf7	0644	CC-BY-NC-4.0
analysis/study2/README_ANALYSIS_EN.md	5504	ee16d7948918bdbe962749688fb19cd96367088d5231eb284b3b991fcd3f4bc1	0644	CC-BY-NC-4.0
analysis/study2/analyse.py	8916	c8da880aac49d95652ee125def0f87c72e24c7b0aaa1477fb90c2a5cc9e0d3f9	0755	PolyForm-Noncommercial-1.0.0
analysis/study2/qualify_analysis.py	8175	c4b654c3c9c28c8a7b705f3b064752ae9eee05cc16106878c0da9b5df968df9c	0755	PolyForm-Noncommercial-1.0.0
analysis/study2/reporting.py	6198	5f7f5faa905052710dce8885a1e247d0db6b8e99a11123b16c8e6a6870c00acb	0755	PolyForm-Noncommercial-1.0.0
analysis/study2/reproduce_frozen.mjs	6448	b7245ed6858f1a4ed9fe398d282b89d9efe3891ec653d0078b397f9865f4e24b	0755	PolyForm-Noncommercial-1.0.0
analysis/study2/reproduce_public.mjs	6688	48a8f69609274ec2fe5644e055d0a571eb61e287382f46a5ad56c866a9fd8447	0755	PolyForm-Noncommercial-1.0.0
analysis/study2/requirements-analysis.txt	13	7bd6b8946940b79948c548c8048e545684b91c8edc9444d8dfc0c8f76a97c0a7	0644	CC-BY-NC-4.0
analysis/study2/statistics_core.py	11306	4e81bc3383630d5a77aa24b7291334c6af1174f22a0ddd0a996df4ad3a5bcc68	0755	PolyForm-Noncommercial-1.0.0
assets/code/confirmatory/analysis.py	8412	8454120fc558d78f77798c3b44c0e9930445822d2b339b9bff991ee15a7265a2	0755	PolyForm-Noncommercial-1.0.0
assets/code/confirmatory/bootstrap_analysis.py	8379	b712d5583786949c131cdb5333b7d48c276bebfd9895b8cd85d8d8cfe64f3636	0755	PolyForm-Noncommercial-1.0.0
assets/code/confirmatory/bootstrap_kernel.cpp	2697	67077c234191577baf1d926b65f616b4540e7de6bbadf4cbbaffbb09a91bdd25	0644	PolyForm-Noncommercial-1.0.0
assets/code/confirmatory/bootstrap_record_adapter.py	2761	cfe5c5e9554698d329ceee11bdbfd9526766e843f786fdf498b2ecf74db6237b	0755	PolyForm-Noncommercial-1.0.0
assets/code/confirmatory/bounded_precision.py	2914	8234cbe6bf83840c29a38955410991cac6502bcfc574e37d0e83629f88a4b2f1	0755	PolyForm-Noncommercial-1.0.0
assets/code/confirmatory/calibrate-dev.mjs	6073	12160ed7e155e4316cfeddb1c4bbe84deb11f60f3882ccc705a8e27513fe48f6	0755	PolyForm-Noncommercial-1.0.0
assets/code/confirmatory/campaign-admission.mjs	11500	1e7b9904dc293c77f81bc6d069eed14bad54dde80e59e881f289ce0d5c70c70c	0755	PolyForm-Noncommercial-1.0.0
assets/code/confirmatory/chunked-evidence.mjs	8657	6b2ea95de94bed0c115242da1b5a6ab9ba445f52b0cde983b979f366e70b6fbe	0755	PolyForm-Noncommercial-1.0.0
assets/code/confirmatory/contextual-diagnostics.mjs	10638	5ff436205996fd2ec9cc6840ea659ed061fb41affdca767bad7703f0b8852bb8	0755	PolyForm-Noncommercial-1.0.0
assets/code/confirmatory/contextual-source.mjs	5272	a022eb590677cf9d40a7ae42345477ee379616012b8a4fc4c5ea3240cf211121	0755	PolyForm-Noncommercial-1.0.0
assets/code/confirmatory/contextual_lifecycle.py	17666	b7f1807e8f0daf4950c3ac693f6ebfd7bff7aaffe0ab2e7a6dd1cc7361d09b3c	0755	PolyForm-Noncommercial-1.0.0
assets/code/confirmatory/contextual_worker.py	5441	017b3af7837373a5a2b65695f2477bf1a582b49292e85def5f799159c6e7ed6a	0755	PolyForm-Noncommercial-1.0.0
assets/code/confirmatory/cpu-clock-tape.mjs	5038	ba35a4163656d07ab82829d4f65d3fc544f7ed2579b2caf1f7b28b38317b87c3	0755	PolyForm-Noncommercial-1.0.0
assets/code/confirmatory/cpu-trajectory.mjs	14139	aaa4c079556a1a1f73208287579b96432fbf979510d8dfe65c85575b3f3920a2	0755	PolyForm-Noncommercial-1.0.0
assets/code/confirmatory/dev-feasibility.mjs	6224	62e8f51a8fabab87c622bdfeffa8567747915f2fa430c9ea74a815de3d1a6765	0755	PolyForm-Noncommercial-1.0.0
assets/code/confirmatory/diagnostic-baselines.mjs	5494	cd67f28efad9cfc2803621405e96f3c297ba193e77f8550dcff0afae01dee2e7	0755	PolyForm-Noncommercial-1.0.0
assets/code/confirmatory/disk-provenance.mjs	7840	c3914752ff6ff573b10799f3dde12e5963497f275cea3c71d34287fe51ec912a	0755	PolyForm-Noncommercial-1.0.0
assets/code/confirmatory/distribution_set.py	13054	a9a3b019e9fd86ec04f24de186ab0081bc9f8f485c0b8f24d6606ce7d898647a	0755	PolyForm-Noncommercial-1.0.0
assets/code/confirmatory/evidence.mjs	20795	06782d3e9fc854a7061b9863670ec20e38e155cdcf8db0f247b6dfa36c9c789a	0755	PolyForm-Noncommercial-1.0.0
assets/code/confirmatory/f02-dev-assembler.py	3939	1189e7d78b2c3e7c756ed81f5f14cd07c55cb696d5e948426c3f1cf5b115151f	0755	PolyForm-Noncommercial-1.0.0
assets/code/confirmatory/f02-record-contract.mjs	2268	5718e9f9a9cf9a95a8fd8d421d41b42e5741e5e27d2afa83e9f7704436fdb915	0755	PolyForm-Noncommercial-1.0.0
assets/code/confirmatory/f02-state.mjs	4681	cd2656648b6d3a7a19d48625a0da9b9b815a11a77719448a8f35b4b6f8701224	0755	PolyForm-Noncommercial-1.0.0
assets/code/confirmatory/f06_comparators.py	12597	f5882064b8d27c68a069f055daf6e10a7bd3eef82e0c6329f47ee2de165cc5c2	0755	PolyForm-Noncommercial-1.0.0
assets/code/confirmatory/f07_dev_contract.py	6073	e8f6dad9c66e594c1bf68040e539f24c8710a249b7d15cff9ae5abd9c5973961	0755	PolyForm-Noncommercial-1.0.0
assets/code/confirmatory/f10-compact-provenance.mjs	11064	4a1c5a04363bac7acfac8d87a6a46784d88b4eaf2914bb692042665908863ff0	0755	PolyForm-Noncommercial-1.0.0
assets/code/confirmatory/f10-conf-source.mjs	2375	8f66d6e720ed95e12766e80586800ad7f6737b98fc8805f8e79c50a66f4f1e41	0755	PolyForm-Noncommercial-1.0.0
assets/code/confirmatory/f10-deployed-provenance.mjs	20933	81e8992648dfd23ebc997728c4db19ccd360806ed5c9235e7f1aff7f68a46bf8	0755	PolyForm-Noncommercial-1.0.0
assets/code/confirmatory/generator.mjs	3790	ba6bfd4da098edd997df401737be9e87ed4958bbfa70b9ca68600228144e59fd	0755	PolyForm-Noncommercial-1.0.0
assets/code/confirmatory/i06-ext-source.mjs	8904	5dc4128b3002ed19c6d504b1b0370afc3fb47a8de6d38e9c000bbe162bf690f7	0755	PolyForm-Noncommercial-1.0.0
assets/code/confirmatory/i06-state.mjs	23944	1cd8ec7730d855ddfe4c4469e82ed6a30ca60bb9c47be944910276e44bf7f130	0755	PolyForm-Noncommercial-1.0.0
assets/code/confirmatory/learner.mjs	16360	84d2049424ad3847e4e5d04a47df093471dedaaa53de89e7cc7b4e50691a6167	0755	PolyForm-Noncommercial-1.0.0
assets/code/confirmatory/locked_runtime.py	11340	eac0b3266c38771f4cefd474fa93363721c0e36809ac0b95d3893c15f434a81c	0755	PolyForm-Noncommercial-1.0.0
assets/code/confirmatory/locked_runtime_worker.py	13654	8d401df56751652131b88f1082fbd2bd7918680b25844fd30889afcb3566891d	0755	PolyForm-Noncommercial-1.0.0
assets/code/confirmatory/material-packet-v3.mjs	6522	628a5d996fe9673b3e33138e4a244315f71e323d5540ca04b2e2e5adc33492a6	0755	PolyForm-Noncommercial-1.0.0
assets/code/confirmatory/material-packet-v4.mjs	5175	5e5a264fa4e0ea74a5a0a5ab514423621743cdd7f4413060d5ca68f21309585b	0755	PolyForm-Noncommercial-1.0.0
assets/code/confirmatory/material-v4.mjs	7177	ca90a5d228ef29f60ac7939bad35ba90410d8fb367bc3c533aa9c3ec3ac36b26	0755	PolyForm-Noncommercial-1.0.0
assets/code/confirmatory/material.mjs	3478	2e122cee4637230afcf707c1be001184c85c2c8bcbf3c17b3c2870f10cbf06e1	0755	PolyForm-Noncommercial-1.0.0
assets/code/confirmatory/model_resource_supervisor.py	44712	c26b6893bfd72e40613ebaf96e3737d3f815c533e39c570a096dbfd836b38603	0755	PolyForm-Noncommercial-1.0.0
assets/code/confirmatory/process_ownership.py	8596	8ba93e3bafd3745380ab551de409758fcafcfc4e8d09dfefbd1bc09d98b8c056	0755	PolyForm-Noncommercial-1.0.0
assets/code/confirmatory/r06_diagnostic_worker.mjs	4721	fb35fd2327f0393ef50f370bd04699758ba429d393eb40441946ac17ce60cc19	0755	PolyForm-Noncommercial-1.0.0
assets/code/confirmatory/r06_locked_worker.py	14460	918a4feee117b54b9b75dc86c7fe0d922cfc45289031b1f676d8b40b49cf5b44	0755	PolyForm-Noncommercial-1.0.0
assets/code/confirmatory/r06_river_adapter.py	7649	7505fa493123b7b46333d7be0214b6880422b96c0f53ac4e619f70cb553427ea	0755	PolyForm-Noncommercial-1.0.0
assets/code/confirmatory/r06_runtime.py	10382	73b4f9c18b11ebfc4d174d53860adc1007ee0c85b64bc5d6da7086c0e243abb0	0755	PolyForm-Noncommercial-1.0.0
assets/code/confirmatory/random.mjs	1746	32fc836a509851a58b9e56c651d3c62212fccc9bb0c9c730e40ba193fbfe2040	0755	PolyForm-Noncommercial-1.0.0
assets/code/confirmatory/record-contract.mjs	7834	a403c95a71003f23e7042a1717d18b728c636932b816ace994214ac8ba49d296	0755	PolyForm-Noncommercial-1.0.0
assets/code/confirmatory/requirements-f06-comparators.in	200	f89b3d9b627083ff5518ed58f476e0e204177cc0475e7846e4e02938fdff2563	0644	PolyForm-Noncommercial-1.0.0
assets/code/confirmatory/requirements-f07-comparators.lock	892	6448a068c0e696e42581fcba0597c7eb14ad9d2fde07fa115c91109c1aba90f3	0644	PolyForm-Noncommercial-1.0.0
assets/code/confirmatory/river-context-v2.py	4004	5fe844f2d2991f634f59136f393c960947afe375127015233cee38fab06b7c1a	0755	PolyForm-Noncommercial-1.0.0
assets/code/confirmatory/river_prequential.py	13042	9bc64ef9eb26552400511bf1d51a3b27eadb62db52f74ad92c068c81895c50e7	0755	PolyForm-Noncommercial-1.0.0
assets/code/confirmatory/session.mjs	9519	34d05eb567482310fff6dcaf4cf6713c86458e66072104cdfb87f838448a247c	0755	PolyForm-Noncommercial-1.0.0
assets/code/confirmatory/supervised_contextual.py	12367	0ec4334681f10ec5b070960760c050422480ca3133580910a01fb3987f3eff00	0755	PolyForm-Noncommercial-1.0.0
assets/code/confirmatory/trajectory-replay.mjs	16547	e90ef91431100486becd4dd7a5c566db6799c3099761a6e06d67b04f396834c0	0755	PolyForm-Noncommercial-1.0.0
assets/code/confirmatory/trees.mjs	19547	f210ecb535518192c945785cfdf02ccee3a890f7c4e9ef99c9b4005d8760adf9	0755	PolyForm-Noncommercial-1.0.0
assets/code/confirmatory/work.mjs	2786	e9a2d4f299d6691bc937d4250391cd7e28e9de319c19304f3651d307a230c4ce	0755	PolyForm-Noncommercial-1.0.0
assets/code/lib/binary-metrics.mjs	2080	aca8eae0025ca196657940839acab99fe8c6f2d5be616444edcf70c51a09055b	0755	PolyForm-Noncommercial-1.0.0
assets/code/lib/execution-guard.mjs	910	1bc6a0fe82132871373432418da7bf113a6536232f9c88327692457667528dce	0755	PolyForm-Noncommercial-1.0.0
assets/code/lib/greedy-cart.mjs	7960	6d923b26204738187dae46277abb162cb6a9a806e7b907f9be7f9d10d16c6c37	0755	PolyForm-Noncommercial-1.0.0
assets/code/lib/lineage.mjs	31726	b96b0883f34c01d25b5d4d6e6e73354eb2533dc0a0e9c65262e2e3f8bf6d0e4c	0755	PolyForm-Noncommercial-1.0.0
assets/code/lib/stream-runtime.mjs	15792	52360b4b161ce9948542c609a085f66793893dcb8713c2407f5f8d7937426442	0755	PolyForm-Noncommercial-1.0.0
assets/code/lib/strict-csv.mjs	7425	0ab39b332f83d8f7dffb06ea404f9c754f232a564a6386f6017a967f85975c43	0755	PolyForm-Noncommercial-1.0.0
data/decision_economics/I07_ARM_LEVEL_RESOURCE_SUMMARIES.csv	6452	1bbd42b83ebcd36539a1e4e1a45240c5e629eba8414aa58d54e07b349d7417d3	0644	CC-BY-NC-4.0
data/decision_economics/I07_HARD_BUDGET_FEASIBILITY.csv	11720	594b21d5afbf0beccfb42dc39eb7f98d8b7885d19511f9d81996d5eddb77307d	0644	CC-BY-NC-4.0
data/decision_economics/I07_HARD_BUDGET_THRESHOLDS.json	1415	d30816bd22fbcbf2217271f68d74690d9fa4a0df4bd080dfed27ea002347de1e	0644	CC-BY-NC-4.0
data/decision_economics/I07_PAIRED_RESOURCE_CONTRASTS.csv	5885	d3ed050e6beaf00aec3bc63d9e16cfcc991c37ed65a18b91db9a9b53a8353eed	0644	CC-BY-NC-4.0
data/decision_economics/I07_PARETO_RESULTS.json	2749	361a1233b359f8f66be8ad2fbf0fe7ea91dc4df777162fc4db3c396ab6400b59	0644	CC-BY-NC-4.0
data/decision_economics/I07_PER_STREAM_RESOURCE_MINIMUM_RATES.csv	1221	f946632685769102d71e69a3df90fb231264047433cc15bef92e2bf36b94fd54	0644	CC-BY-NC-4.0
data/decision_economics/I07_PRIMARY_PREDICTIVE_ANCHOR.json	1917	873c497ddeed14501c461f3932d7a8ba0820de544b5bdc17b3ea0469e6d3c170	0644	CC-BY-NC-4.0
data/decision_economics/I07_REPRODUCTION_RECEIPT.json	9660	d777eda00dda79756e46ea46f7f605a7c91d5043ed1fc94a34bd65e0aee22108	0644	CC-BY-NC-4.0
data/decision_economics/I07_SHADOW_PRICE_BOUNDARIES.csv	4568	58d461a10d31202f9ecae27390d89c0f57d721b889e343fa0bd2451e1014b1ba	0644	CC-BY-NC-4.0
data/decision_economics/I07_STREAM_ARM_RESOURCE_PANEL.csv	894470	f1fa4904ff8269aebeca72b3dc8bbd8aea1139107771eb804d7735ee1c33a3fa	0644	CC-BY-NC-4.0
data/figure_source_data/Figure_5_data.csv	325	c688f8f184a06223dc92a8bfdebf0c705ffbc8eb9a11b4875b5099b6dd4a2afc	0644	CC-BY-NC-4.0
data/figure_source_data/Figure_6_data.csv	1978	b4dc38ba5bb6c6020218182e92eed5bb11dc44cf8d8a14f4cc8eef5e775201ad	0644	CC-BY-NC-4.0
data/figure_source_data/Figure_7_data.csv	1761	434aaade3a18379470581038139882f65e1fa3c4920951262ac89dfdefc3b8f9	0644	CC-BY-NC-4.0
data/figure_source_data/Figure_8_data.csv	1387	0a48c9e522f1eb41df5b895d599f90ad24700fab551a831bdebe09afb242a338	0644	CC-BY-NC-4.0
data/publication_tables/main/Table_1_Study1_primary_confirmatory_results.tsv	462	c2a268baa2a8fc5c4534dc917d5b6f150d56e5937edb526c59e878333ca0d1bb	0644	CC-BY-NC-4.0
data/publication_tables/main/Table_2_Study2_primary_confirmatory_results.csv	477	797415bfe24e1f49b83234c5441bd93ebe351010b7ed7d6a4f0b12b1e99cfb39	0644	CC-BY-NC-4.0
data/publication_tables/main/Table_3A_Study2_predictive_and_runtime_means.csv	330	3d8dd54f44b5ea610366baf8ae2bdccbf3f1f44d1bbfa922a4d00eba161a9174	0644	CC-BY-NC-4.0
data/publication_tables/main/Table_3B_Study2_prediction_state_and_provenance_means.csv	271	331d11d33ef8242004df8339353c48ada279c5362733b6c698b548124279c7c5	0644	CC-BY-NC-4.0
data/publication_tables/main/Table_4_Selected_alternative_minus_PERSIST_resource_contrasts.csv	1244	6e834a78fe5a563cb176d9ae2fe8493a1ff25dc94c071ee54ee6d007f171be2a	0644	CC-BY-NC-4.0
data/study2/I06B_FINAL_PHASE_CLOSEOUT.json	4604	9a81a77127476719f431830b03d425e6546751eb08b5ffe926006bc980ec1800	0644	CC-BY-NC-4.0
data/study2/analysis/BOOTSTRAP_REPLICATES.json	1686124	7b680104455712d18787bd5ca60959e3e08ca60dc41017155f87e14218e7cfce	0644	CC-BY-NC-4.0
data/study2/analysis/INDEPENDENT_COMPARISON.json	121	6912631cf5fd00fa06270ed29d985782408bf0dbd2730f2489ddebbebb999b26	0644	CC-BY-NC-4.0
data/study2/analysis/INDEPENDENT_NODE_REPRODUCTION.json	1811666	2f9cac150993976d8392e2c92be5760c63bb1f252b1224e7efed9c98384dd214	0644	CC-BY-NC-4.0
data/study2/analysis/PRIMARY_INFERENCE.json	1638	ac9d5162be27fe877c5c98101d14a3c5cbd32439a0c3bb1c0c2d354042c868c0	0644	CC-BY-NC-4.0
data/study2/analysis/REPRODUCTION_INPUT.json	396905	b76041d2bbef6ddaabcaa92f55537384bc8f566f1bf9c385a4c500887686092b	0644	CC-BY-NC-4.0
data/study2/analysis/RESOURCE_SUMMARIES.json	77114	e872d172e177a4861f0a8581a48a7528e4682d6edcab1f5da842fc676ad2f677	0644	CC-BY-NC-4.0
data/study2/analysis/SECONDARY_POINT_SUMMARIES.json	2148	e3eb78f811007988364b1e29648f43d0bbe851e3e05b1190ca9953b65c283dad	0644	CC-BY-NC-4.0
data/study2/analysis/draws/J1.indices.u8	11198880	66088fce695f5b583158f0038d4985a6d9f09bbc5374ae574e768d7de3045446	0644	CC-BY-NC-4.0
data/study2/analysis/draws/J2.indices.u8	11198880	39df6c02835b368ccc41c30e6e92af05fb0c64d47dc48a0a80f5a1f6dd2997ce	0644	CC-BY-NC-4.0
docs/DATA_AVAILABILITY.md	785	e6fe72346b1d23f382ee32d1c4778752e36850917bb5fda4e43093c26fcaa9f9	0644	CC-BY-NC-4.0
docs/PUBLIC_FILE_INVENTORY.tsv	32172	5b7cb18433f8146222bec79e2a3477b7766c5cc41e1710c1fb0e0152804ae0eb	0644	CC-BY-NC-4.0
docs/REPRODUCIBILITY.md	1489	d02bf1b1bd70729a3c34348e7f89011eb7d72d7c523eacbd617b1298dd93116d	0644	CC-BY-NC-4.0
docs/SCIENTIFIC_FIREWALLS.md	741	8492c850189b86aca1b63da019acb5bb543c38ed72a3964f67bb224e8e830e9a	0644	CC-BY-NC-4.0
docs/study1/F13_CAPTIONS.md	2983	e20e87a749a9b0f2b361c4fc404d2dc26c80b1e9735220accb2418438efe35ed	0644	CC-BY-NC-4.0
docs/study1/F13_TABLES.md	1368	c8a12217028b2d733372ca9be75b7c750ba5645ed7ec37c8b5bb0fddb134d7dc	0644	CC-BY-NC-4.0
docs/study1/F13_VALIDATION.json	5097	a174fcfaca70ccb89ff4dcb54487fa977cda7f2a84b208cb53b4286cb2ad30fc	0644	CC-BY-NC-4.0
environment/README.md	368	23018a39dea54449b7e13984554e20e4fbadabedd0113a42d9662854d40fd8c3	0644	CC-BY-NC-4.0
environment/requirements-analysis.txt	27	4935cceab0ccf9b344fc5678478355fafb117c3b788adf9b135835cd438eb0a9	0644	CC-BY-NC-4.0
licensing/LICENCE_DECISION_MATRIX.md	947	b772fa576e093093efd4d6b3e3575519d97cf9a3b79be9b8f011d90541288913	0644	CC-BY-NC-4.0
licensing/RIGHTS_CONFIRMATION.md	919	0f70b3fc5233bd360588cca900dc00833bab947cf302a5cc367c23d3731bf780	0644	CC-BY-NC-4.0
licensing/licence-map.json	1398	edda245be0a87a05c745983807c41fe96d5d7484a6b2ae31508614eb2b50d7c6	0644	CC-BY-NC-4.0
metadata/ZENODO_DEPOSIT_GUIDE.md	424	57fe77a152bbaca2bec7e41a4e7952ee0afd87f67850a284d8cb091a948b050b	0644	CC-BY-NC-4.0
metadata/zenodo-deposit.json	1560	12c952b3c0480ab584b8e067854e9828b491f201723626105fc307fb8c93cf03	0644	CC-BY-NC-4.0
